Uhrzeit,load,pv_infeed,diesel,battery ,,,,,,,,,,,
10:45,3.04,18.649,0,,,3.04,18.649,,3.408,2.4,,,,,
11:00,3.248,13.78,0,,,3.248,13.78,,3.456,3.117,,,,,
11:15,6.22,11.447,0,,,6.22,11.447,,3.504,4.103,,,,,
11:30,3.556,12.363,0,,,3.556,12.363,,3.568,5.114,,,,,
11:45,3.568,8.652,0,,,3.568,8.652,,3.632,5.458,,,,,
12:00,4.448,7.457,0,,,4.448,7.457,,3.904,6.529,,,,,
12:15,3.712,4.934,0,,,3.712,4.934,,4.048,8.058,,,,,
12:30,4.56,5.018,0,,,4.56,5.018,,4.764,9.81,,,,,
12:45,5.6,7.53,0,,,5.6,7.53,,4.656,11.243,,,,,
13:00,6.54,6.157,0,,,6.54,6.157,,3.924,12.422,,,,,
13:15,4.948,7.05,0,,,4.948,7.05,,5.164,12.798,,,,,
13:30,5.764,7.697,0,,,5.764,7.697,,16.252,14.439,,,,,
13:45,5.2,6.741,0,,,5.2,6.741,,11.064,16.179,,,,,
14:00,4.464,5.639,0,,,4.464,5.639,,4.288,16.713,,,,,
14:15,4.48,5.614,0,,,4.48,5.614,,5.9,15.21,,,,,
14:30,4.528,5.629,0,,,4.528,5.629,,5.168,14.423,,,,,
14:45,4.528,5.667,0,,,4.528,5.667,,4.548,14.857,,,,,
15:00,4.304,5.555,0,,,4.304,5.555,,4.56,16.238,,,,,
15:15,4.304,5.386,0,,,4.304,5.386,,4.752,17.276,,,,,
15:30,4.592,5.61,0,,,4.592,5.61,,4.768,18.06,,,,,
15:45,4.304,5.555,0,,,4.304,5.555,,4.736,18.102,,,,,
16:00,7.376,7.539,0,,,7.376,7.539,,5.168,19.238,,,,,
16:15,4.352,6.273,0,,,4.352,6.273,,5.232,19.483,,,,,
16:30,4.384,5.029,0,,,4.384,5.029,,5.584,22.038,,,,,
16:45,4.544,5.644,0,,,4.544,5.644,,5.68,24.149,,,,,
17:00,4.512,5.583,0,,,4.512,5.583,,5.168,24.017,,,,,
17:15,4.672,5.649,0,,,4.672,5.649,,5.328,21.927,,,,,
17:30,5.216,5.728,0,,,5.216,5.728,,5.44,17.333,,,,,
17:45,5.536,7.127,0,,,5.536,7.127,,6.608,14.858,,,,,
18:00,4.816,5.972,0,,,4.816,5.972,,6.176,11.848,,,,,
18:15,4.944,4.963,0,,,4.944,4.963,,5.472,7.41,,,,,
18:30,4.464,3.266,0,,,4.464,3.266,,5.984,4.999,,,,,
18:45,8.528,1.834,0,,,8.528,1.834,,4.944,2.673,,,,,
19:00,5.056,1.089,0,,,5.056,1.089,,5.056,1.397,,,,,
19:15,5.376,0.11,0,,,5.376,0.11,,5.936,0.134,,,,,
19:30,10.528,0,0,,,10.528,0,,7.868,0,,,,,
19:45,7.6,0,0,,,7.6,0,,9.408,0,,,,,
20:00,8.384,0,0,,,8.384,0,,9.232,0,,,,,
20:15,8.976,0,0,,,8.976,0,,9.952,0,,,,,
20:30,9.712,0,0,,,9.712,0,,9.6,0,,,,,
20:45,10.656,0,0,,,10.656,0,,9.632,0,,,,,
21:00,9.92,0,0,,,9.92,0,,9.216,0,,,,,
21:15,9.68,0,0,,,9.68,0,,9.792,0,,,,,
21:30,9.488,0,0,,,9.488,0,,9.856,0,,,,,
21:45,9.456,0,0,,,9.456,0,,9.488,0,,,,,
22:00,9.184,0,0,,,9.184,0,,9.216,0,,,,,
22:15,9.008,0,0,,,9.008,0,,9.008,0,,,,,
22:30,8.4,0,0,,,8.4,0,,8.736,0,,,,,
22:45,8.112,0,0,,,8.112,0,,8.192,0,,,,,
23:00,7.824,0,0,,,7.824,0,,7.68,0,,,,,
23:15,7.504,0,0,,,7.504,0,,7.28,0,,,,,
23:30,7.184,0,0,,,7.184,0,,6.944,0,,,,,
23:45,6.816,0,0,,,6.816,0,,6.304,0,,,,,
00:00,6.544,0,0,,,6.544,0,,5.92,0,,,,,
00:15,5.856,0,0,,day 5,5.856,0,,6.576,0,,,,,
00:30,5.376,0,0,,,5.376,0,,6.368,0,,,,,
00:45,4.96,0,0,,,4.96,0,,6.224,0,,,,,
01:00,4.56,0,0,,,4.56,0,,5.76,0,,,,,
01:15,4.496,0,0,,,4.496,0,,4.544,0,,,,,
01:30,4.464,0,0,,,4.464,0,,4.336,0,,,,,
01:45,4.432,0,0,,,4.432,0,,4.304,0,,,,,
02:00,4.368,0,0,,,4.368,0,,4.304,0,,,,,
02:15,4.288,0,0,,,4.288,0,,4.272,0,,,,,
02:30,4.128,0,0,,,4.128,0,,4.256,0,,,,,
02:45,4.064,0,0,,,4.064,0,,4.208,0,,,,,
03:00,4.08,0,0,,,4.08,0,,4.16,0,,,,,
03:15,4.048,0,0,,,4.048,0,,4.144,0,,,,,
03:30,4.064,0,0,,,4.064,0,,4.128,0,,,,,
03:45,4.08,0,0,,,4.08,0,,4.112,0,,,,,
04:00,4.08,0,0,,,4.08,0,,4.08,0,,,,,
04:15,4.08,0,0,,,4.08,0,,4.08,0,,,,,
04:30,4.064,0,0,,,4.064,0,,4.096,0,,,,,
04:45,4.08,0,0,,,4.08,0,,4.112,0,,,,,
05:00,4.096,0,0,,,4.096,0,,4.096,0,,,,,
05:15,4.096,0,0,,,4.096,0,,4.08,0,,,,,
05:30,4.128,0,0,,,4.128,0,,4.064,0,,,,,
05:45,4.176,0,0,,,4.176,0,,4.064,0,,,,,
06:00,4.208,0,0,,,4.208,0,,4.112,0,,,,,
06:15,4.288,0,0,,,4.288,0,,4.112,0,,,,,
06:30,4.448,0,0,,,4.448,0,,4.064,0,,,,,
06:45,3.952,0,0,,,3.952,0,,3.984,0,,,,,
07:00,3.488,0,0,,,3.488,0,,3.808,0,,,,,
07:15,3.184,0.291,0,,,3.184,0.291,,3.536,0,,,,,
07:30,3.04,2.427,0,,,3.04,2.427,,3.312,0,,,,,
07:45,2.96,4.16,0,,,2.96,4.16,,3.12,0,,,,,
08:00,2.944,7.017,0,,,2.944,7.017,,3.04,0,,,,,
08:15,2.928,11.163,0,,,2.928,11.163,,2.992,0,,,,,
08:30,2.928,14.121,0,,,2.928,14.121,,2.96,0,,,,,
08:45,2.976,17.908,0,,,2.976,17.908,,3.04,0,,,,,
09:00,4.096,21.454,0,,,4.096,21.454,,3.024,0,,,,,
09:15,3.264,25.34,0,,,3.264,25.34,,3.008,0,,,,,
09:30,3.408,26.857,0,,,3.408,26.857,,3.056,0.057,,,,,
09:45,3.536,32.061,0,,,3.536,32.061,,3.2,0.561,,,,,
10:00,5.036,33.982,0,,,5.036,33.982,,3.328,0.819,,,,,
10:15,3.364,34.18,0,,,3.364,34.18,,3.392,1.332,,,,,
10:30,4.4,40.453,0,,,4.4,40.453,,3.424,1.872,,,,,
10:45,3.984,41.924,0,,,3.984,41.924,,3.408,2.4,,,,,
11:00,4.592,43.457,0,,,4.592,43.457,,3.456,3.117,,,,,
11:15,5.552,45.044,0,,,5.552,45.044,,3.504,4.103,,,,,
11:30,6.64,43.661,0,,,6.64,43.661,,3.568,5.114,,,,,
11:45,5.856,27.268,0,,,5.856,27.268,,3.632,5.458,,,,,
12:00,4.86,17.037,0,,,4.86,17.037,,3.904,6.529,,,,,
12:15,4.608,12.653,0,,,4.608,12.653,,4.048,8.058,,,,,
12:30,4.464,10.091,0,,,4.464,10.091,,4.764,9.81,,,,,
12:45,4.032,8.683,0,,,4.032,8.683,,4.656,11.243,,,,,
13:00,4.16,8.216,0,,,4.16,8.216,,3.924,12.422,,,,,
13:15,3.824,6.718,0,,,3.824,6.718,,5.164,12.798,,,,,
13:30,4.48,5.482,0,,,4.48,5.482,,16.252,14.439,,,,,
13:45,4.096,5.29,0,,,4.096,5.29,,11.064,16.179,,,,,
14:00,4.096,5.097,0,,,4.096,5.097,,4.288,16.713,,,,,
14:15,4.272,5.332,0,,,4.272,5.332,,5.9,15.21,,,,,
14:30,5.152,6.224,0,,,5.152,6.224,,5.168,14.423,,,,,
14:45,4.384,5.495,0,,,4.384,5.495,,4.548,14.857,,,,,
15:00,4.224,5.382,0,,,4.224,5.382,,4.56,16.238,,,,,
15:15,4.416,5.32,0,,,4.416,5.32,,4.752,17.276,,,,,
15:30,5.088,5.78,0,,,5.088,5.78,,4.768,18.06,,,,,
15:45,5.68,6.907,0,,,5.68,6.907,,4.736,18.102,,,,,
16:00,5.28,6.501,0,,,5.28,6.501,,5.168,19.238,,,,,
16:15,5.12,6.301,0,,,5.12,6.301,,5.232,19.483,,,,,
16:30,5.184,6.315,0,,,5.184,6.315,,5.584,22.038,,,,,
16:45,4.976,6.082,0,,,4.976,6.082,,5.68,24.149,,,,,
17:00,4.992,6.229,0,,,4.992,6.229,,5.168,24.017,,,,,
17:15,4.8,6.147,0,,,4.8,6.147,,5.328,21.927,,,,,
17:30,4.928,5.81,0,,,4.928,5.81,,5.44,17.333,,,,,
17:45,7.2,8.004,0,,,7.2,8.004,,6.608,14.858,,,,,
18:00,5.504,6.866,0,,,5.504,6.866,,6.176,11.848,,,,,
18:15,6.256,4.521,0,,,6.256,4.521,,5.472,7.41,,,,,
18:30,6.444,3.466,0,,,6.444,3.466,,5.984,4.999,,,,,
18:45,6.844,2.226,0,,,6.844,2.226,,4.944,2.673,,,,,
19:00,7.06,0.758,0,,,7.06,0.758,,5.056,1.397,,,,,
19:15,6.24,0.076,0,,,6.24,0.076,,5.936,0.134,,,,,
19:30,6.736,0,0,,,6.736,0,,7.868,0,,,,,
19:45,8.668,0,0,,,8.668,0,,9.408,0,,,,,
20:00,8.768,0,0,,,8.768,0,,9.232,0,,,,,
20:15,9.536,0,0,,,9.536,0,,9.952,0,,,,,
20:30,9.616,0,0,,,9.616,0,,9.6,0,,,,,
20:45,9.92,0,0,,,9.92,0,,9.632,0,,,,,
21:00,10.256,0,0,,,10.256,0,,9.216,0,,,,,
21:15,10.272,0,0,,,10.272,0,,9.792,0,,,,,
21:30,9.28,0,0,,,9.28,0,,9.856,0,,,,,
21:45,9.392,0,0,,,9.392,0,,9.488,0,,,,,
22:00,9.216,0,0,,,9.216,0,,9.216,0,,,,,
22:15,8.64,0,0,,,8.64,0,,9.008,0,,,,,
22:30,8.304,0,0,,,8.304,0,,8.736,0,,,,,
22:45,7.872,0,0,,,7.872,0,,8.192,0,,,,,
23:00,7.6,0,0,,,7.6,0,,7.68,0,,,,,
23:15,7.056,0,0,,,7.056,0,,7.28,0,,,,,
23:30,6.72,0,0,,,6.72,0,,6.944,0,,,,,
23:45,6.448,0,0,,,6.448,0,,6.304,0,,,,,
00:00,6.032,0,0,,,6.032,0,,5.92,0,,,,,
00:15,5.392,0,-0.001,5.845,day 6,5.216,0,,6.576,0,,0.443720622,0.452,34.50477402,4.022067984
00:30,5.136,0,0.001,5.354,,4.88,0,,6.368,0,,,0.219,,2.087503574
00:45,4.992,0,0.001,5.245,,4.48,0,,6.224,0,,,0.254,,2.480953311
01:00,4.896,0,0,5.096,,4.384,0,,5.76,0,,,0.2,,2.001601281
01:15,4.896,0,0,5.085,,4.304,0,,4.544,0,,,0.189,,1.893597836
01:30,4.864,0,0.001,5.077,,4.272,0,,4.336,0,,,0.214,,2.15248441
01:45,4.704,0,0,4.952,,4.24,0,,4.304,0,,,0.248,,2.568351284
02:00,4.576,0,0.001,4.781,,4.208,0,,4.304,0,,,0.206,,2.201325069
02:15,4.528,0,0,4.728,,4.208,0,,4.272,0,,,0.2,,2.160760588
02:30,4.496,0,0,4.689,,4.208,0,,4.256,0,,,0.193,,2.101252041
02:45,4.512,0,0,4.68,,4.192,0,,4.208,0,,,0.168,,1.82767624
03:00,4.576,0,20.991,-10.911,,4.176,0,,4.16,0,,,27.326,,74.9109052
03:15,4.528,0,21.048,-16.618,,4.144,0,,4.144,0,,,33.138,,78.53723278
03:30,4.464,0,21.237,-16.669,,4.144,0,,4.128,0,,,33.442,,78.92848714
03:45,4.384,0,20.753,-16.694,,4.096,0,,4.112,0,,,33.063,,79.03946834
04:00,4.384,0,20.783,-16.774,,4.16,0,,4.08,0,,,33.173,,79.09444219
04:15,4.368,0,20.807,-16.769,,4.128,0,,4.08,0,,,33.208,,79.17222964
04:30,4.336,0,20.828,-16.773,,4.128,0,,4.096,0,,,33.265,,79.321363
04:45,4.32,0,20.91,-16.833,,4.144,0,,4.112,0,,,33.423,,79.45938236
05:00,4.352,0,20.71,-16.79,,4.176,0,,4.096,0,,,33.148,,79.20290548
05:15,4.352,0,20.785,-16.774,,4.112,0,,4.08,0,,,33.207,,79.23218248
05:30,4.368,0,21.041,-16.806,,4.144,0,,4.064,0,,,33.479,,79.30593391
05:45,4.384,0,21.06,-16.756,,5.344,0,,4.064,0,,,33.432,,79.22274882
06:00,4.448,0,20.836,-16.709,,5.344,0,,4.112,0,,,33.097,,78.81551687
06:15,4.512,0,20.981,-16.671,,5.328,0,,4.112,0,,,33.14,,78.59785599
06:30,4.48,0,20.807,-16.644,,5.328,0,,4.064,0,,,32.971,,78.63156137
06:45,4.128,0,20.814,-16.785,,4.144,0,,3.984,0,,,33.471,,80.21424977
07:00,3.552,0,21.044,-17.419,,3.44,0,,3.808,0,,,34.911,,83.09175295
07:15,3.248,0.322,20.979,-18.139,,3.232,0.686,,3.536,0,,,35.548,,83.27398801
07:30,3.168,1.425,21.008,-19.231,,3.408,2.896,,3.312,0,,,35.646,,79.51017131
07:45,3.088,3.241,20.932,-21.086,,3.456,4.893,,3.12,0,,,35.689,,73.81843755
08:00,3.04,6.488,20.764,-24.373,,4.508,8.468,,3.04,0,,,35.609,,65.14040062
08:15,3.024,10.738,21.016,-28.751,,2.996,10.161,,2.992,0,,,36.005,,56.67490437
08:30,3.04,14.511,20.912,-32.481,,5.34,9.765,,2.96,0,,,35.842,,50.52153811
08:45,4.38,18.475,21.013,-36.286,,5.136,12.692,,3.04,0,,,34.444,,42.97227836
09:00,3.204,22.109,20.588,-38.62,,4.512,19.684,,3.024,0,,,33.895,,40.10245974
09:15,3.74,25.61,20.553,-43.635,,4.704,25.011,,3.008,0,,,34.838,,37.24475614
09:30,4.58,27.355,14.063,-40.205,,4.64,30.036,,3.056,0.057,,,22.333,,25.90745102
09:45,5.276,33.152,-0.044,-28.289,,5.788,29.307,,3.2,0.561,,,-10.183,,-15.25291712
10:00,4.004,35.216,-0.001,-30.351,,5.284,33.248,,3.328,0.819,,,-8.87,,-12.74938194
10:15,3.04,35.525,-0.001,-32.098,,4.636,30.556,,3.392,1.332,,,-6.468,,-9.153175592
10:30,2.96,26.597,-0.001,-23.485,,4.336,31.792,,3.424,1.872,,,-6.073,,-11.44920159
10:45,3.04,18.649,0,-15.521,,5.152,42.184,,3.408,2.4,,,-6.168,,-16.5761892
11:00,3.248,13.78,0.003,-10.509,,4.992,42.903,,3.456,3.117,,,-6.516,,-23.66013072
11:15,6.22,11.447,0.003,-7.634,,5.152,44.221,,3.504,4.103,,,-10.03,,-39.6380019
11:30,3.556,12.363,0.003,-6.082,,4.784,45.164,,3.568,5.114,,,-9.834,,-44.6918742
11:45,3.568,8.652,0.003,-4.84,,4.896,44.239,,3.632,5.458,,,-7.377,,-43.23389791
12:00,4.448,7.457,0.003,-2.388,,6.128,28.596,,3.904,6.529,,,-9.514,,-66.55008394
12:15,3.712,4.934,0.003,-0.876,,6.3,17.959,,4.048,8.058,,,-7.767,,-81.54330709
12:30,4.56,5.018,0.003,-0.921,,8.944,15.579,,4.764,9.81,,,-8.654,,-82.40335174
12:45,5.6,7.53,0.003,-1.006,,7.348,13.477,,4.656,11.243,,,-12.121,,-85.72742061
13:00,6.54,6.157,0.003,-0.978,,5.348,10.629,,3.924,12.422,,,-11.716,,-85.65579763
13:15,4.948,7.05,0.003,-0.925,,4.64,7.789,,5.164,12.798,,,-11.07,,-85.64134303
13:30,5.764,7.697,0.003,-0.948,,4.432,7.109,,16.252,14.439,,,-12.51,,-86.80266445
13:45,5.2,6.741,0.003,-0.923,,4.368,5.362,,11.064,16.179,,,-11.015,,-85.6065905
14:00,4.464,5.639,0.003,-0.884,,6.632,5.369,,4.288,16.713,,,-9.216,,-83.85805278
14:15,4.48,5.614,0.003,-0.847,,5.64,8.33,,5.9,15.21,,,-9.244,,-84.46637427
14:30,4.528,5.629,0.003,-0.837,,4.72,6.201,,5.168,14.423,,,-9.317,,-84.7231063
14:45,4.528,5.667,0.003,-0.829,,5.152,6.066,,4.548,14.857,,,-9.363,,-84.90976694
15:00,4.304,5.555,0.002,-0.842,,5.328,6.375,,4.56,16.238,,,-9.015,,-84.22872092
15:15,4.304,5.386,0.002,-0.794,,5.616,6.614,,4.752,17.276,,,-8.894,,-84.81785237
15:30,4.592,5.61,0.002,-0.785,,5.76,6.797,,4.768,18.06,,,-9.415,,-85.67658568
15:45,4.304,5.555,0.002,-0.777,,5.872,6.87,,4.736,18.102,,,-9.08,,-85.35438992
16:00,7.376,7.539,0.002,-0.804,,6.86,7.185,,5.168,19.238,,,-14.109,,-89.74619935
16:15,4.352,6.273,0.003,-0.772,,6.5,8.279,,5.232,19.483,,,-9.85,,-86.40350877
16:30,4.384,5.029,1.798,-0.863,,6.112,7.117,,5.584,22.038,,,-6.752,,-55.92181547
16:45,4.544,5.644,-0.041,-0.719,,7.36,8.198,,5.68,24.149,,,-9.51,,-86.86518085
17:00,4.512,5.583,-0.01,-0.75,,7.008,7.5,,5.168,24.017,,,-9.355,,-86.18148319
17:15,4.672,5.649,0.002,-0.72,,7.012,8.807,,5.328,21.927,,,-9.599,,-86.92384316
17:30,5.216,5.728,0.003,-0.725,,6.016,7.155,,5.44,17.333,,,-10.216,,-87.52570254
17:45,5.536,7.127,0.001,-0.755,,5.92,7.046,,6.608,14.858,,,-11.907,,-88.73239437
18:00,4.816,5.972,0,-0.744,,6.608,7.054,,6.176,11.848,,,-10.044,,-87.09677419
18:15,4.944,4.963,0.002,0.634,,6.944,5.643,,5.472,7.41,,,-9.271,,-87.93512283
18:30,4.464,3.266,0,2.2,,8.372,3.648,,5.984,4.999,,,-5.53,,-55.6898288
18:45,8.528,1.834,0.001,8.929,,7.472,2.093,,4.944,2.673,,,-1.432,,-7.422765913
19:00,5.056,1.089,0.001,4.562,,8.884,1.153,,5.056,1.397,,,-1.582,,-14.77400075
19:15,5.376,0.11,0.001,5.239,,7.58,0.149,,5.936,0.134,,,-0.246,,-2.293492448
19:30,10.528,0,0.001,10.262,,7.6,0,,7.868,0,,,-0.265,,-1.274589967
19:45,7.6,0,0.001,7.368,,10.992,0,,9.408,0,,,-0.231,,-1.543189258
20:00,8.384,0,0.001,8.305,,8.864,0,,9.232,0,,,-0.078,,-0.467345716
20:15,8.976,0,0.001,9.111,,9.52,0,,9.952,0,,,0.136,,0.751879699
20:30,9.712,0,0.001,9.382,,9.568,0,,9.6,0,,,-0.329,,-1.722964127
20:45,10.656,0,0.001,10.728,,9.312,0,,9.632,0,,,0.073,,0.341360767
21:00,9.92,0,0.001,11.008,,9.072,0,,9.216,0,,,1.089,,5.203306417
21:15,9.68,0,0.001,9.917,,10.048,0,,9.792,0,,,0.238,,1.214409634
21:30,9.488,0,0.001,9.822,,10.48,0,,9.856,0,,,0.335,,1.734762571
21:45,9.456,0,0.001,9.669,,10.544,0,,9.488,0,,,0.214,,1.118895744
22:00,9.184,0,0.001,9.544,,9.568,0,,9.216,0,,,0.361,,1.927492125
22:15,9.008,0,0.001,9.21,,9.44,0,,9.008,0,,,0.203,,1.114221417
22:30,8.4,0,0.001,8.941,,9.12,0,,8.736,0,,,0.542,,3.125360397
22:45,8.112,0,0.001,8.348,,8.592,0,,8.192,0,,,0.237,,1.439766721
23:00,7.824,0,0.001,8.14,,8.256,0,,7.68,0,,,0.317,,1.985593486
23:15,7.504,0,0.001,7.737,,7.312,0,,7.28,0,,,0.234,,1.535231597
23:30,7.184,0,0.001,7.582,,6.992,0,,6.944,0,,,0.399,,2.70197061
23:45,6.816,0,0.001,7.087,,6.768,0,,6.304,0,,,0.272,,1.956271577
00:00,6.544,0,0.001,6.845,,6.256,0,,5.92,0,,,0.302,,2.255414488
00:15,5.328,0,0.001,5.857,day 7,5.488,0,,6.576,0,,,0.53,,4.738065439
00:30,5.12,0,0.001,5.364,,5.088,0,,6.368,0,,,0.245,,2.336671435
00:45,4.784,0,-0.001,5.032,,4.768,0,,6.224,0,,,0.247,,2.516043598
01:00,4.608,0,0.001,4.846,,4.608,0,,5.76,0,,,0.239,,2.527763088
01:15,4.512,0,0.001,4.746,,4.56,0,,4.544,0,,,0.235,,2.538071066
01:30,4.4,0,0.001,4.614,,4.384,0,,4.336,0,,,0.215,,2.384914032
01:45,4.384,0,0,4.572,,4.24,0,,4.304,0,,,0.188,,2.099151407
02:00,4.352,0,0.001,4.554,,4.224,0,,4.304,0,,,0.203,,2.279106321
02:15,4.32,0,0.001,4.524,,4.112,0,,4.272,0,,,0.205,,2.317693612
02:30,4.288,0,0.001,4.482,,4.096,0,,4.256,0,,,0.195,,2.223235663
02:45,4.272,0,0.001,4.468,,4.064,0,,4.208,0,,,0.197,,2.253746711
03:00,4.224,0,0.001,4.416,,4.032,0,,4.16,0,,,0.193,,2.233537785
03:15,4.176,0,0,4.388,,4.016,0,,4.144,0,,,0.212,,2.475478748
03:30,4.176,0,0.001,4.354,,4,0,,4.128,0,,,0.179,,2.098229985
03:45,4.192,0,0.001,4.375,,3.984,0,,4.112,0,,,0.184,,2.147525677
04:00,4.176,0,0.001,4.374,,3.936,0,,4.08,0,,,0.199,,2.327213191
04:15,4.16,0,0.001,4.361,,3.92,0,,4.08,0,,,0.202,,2.370335602
